,date,time,homeTeam,homeTeamScore,awayTeam,awayTeamScore,gameLink
746,20200203,7:00p,Cleveland Cavaliers,134,New York Knicks,139,https://www.basketball-reference.com/boxscores/202002030CLE.html
747,20200203,7:00p,Indiana Pacers,103,Dallas Mavericks,112,https://www.basketball-reference.com/boxscores/202002030IND.html
748,20200203,7:00p,Washington Wizards,117,Golden State Warriors,125,https://www.basketball-reference.com/boxscores/202002030WAS.html
749,20200203,7:30p,Atlanta Hawks,115,Boston Celtics,123,https://www.basketball-reference.com/boxscores/202002030ATL.html
750,20200203,7:30p,Brooklyn Nets,119,Phoenix Suns,97,https://www.basketball-reference.com/boxscores/202002030BRK.html
751,20200203,7:30p,Miami Heat,137,Philadelphia 76ers,106,https://www.basketball-reference.com/boxscores/202002030MIA.html
752,20200203,8:00p,Memphis Grizzlies,96,Detroit Pistons,82,https://www.basketball-reference.com/boxscores/202002030MEM.html
753,20200203,10:00p,Sacramento Kings,113,Minnesota Timberwolves,109,https://www.basketball-reference.com/boxscores/202002030SAC.html
754,20200203,10:30p,Los Angeles Clippers,108,San Antonio Spurs,105,https://www.basketball-reference.com/boxscores/202002030LAC.html
755,20200204,7:30p,New Orleans Pelicans,108,Milwaukee Bucks,120,https://www.basketball-reference.com/boxscores/202002040NOP.html
756,20200204,8:00p,Houston Rockets,125,Charlotte Hornets,110,https://www.basketball-reference.com/boxscores/202002040HOU.html
757,20200204,9:00p,Denver Nuggets,127,Portland Trail Blazers,99,https://www.basketball-reference.com/boxscores/202002040DEN.html
758,20200204,10:00p,Los Angeles Lakers,129,San Antonio Spurs,102,https://www.basketball-reference.com/boxscores/202002040LAL.html
759,20200205,7:00p,Detroit Pistons,116,Phoenix Suns,108,https://www.basketball-reference.com/boxscores/202002050DET.html
760,20200205,7:30p,Boston Celtics,116,Orlando Magic,100,https://www.basketball-reference.com/boxscores/202002050BOS.html
761,20200205,7:30p,Brooklyn Nets,129,Golden State Warriors,88,https://www.basketball-reference.com/boxscores/202002050BRK.html
762,20200205,7:30p,Toronto Raptors,119,Indiana Pacers,118,https://www.basketball-reference.com/boxscores/202002050TOR.html
763,20200205,8:00p,Minnesota Timberwolves,120,Atlanta Hawks,127,https://www.basketball-reference.com/boxscores/202002050MIN.html
764,20200205,8:00p,Oklahoma City Thunder,109,Cleveland Cavaliers,103,https://www.basketball-reference.com/boxscores/202002050OKC.html
765,20200205,8:30p,Dallas Mavericks,107,Memphis Grizzlies,121,https://www.basketball-reference.com/boxscores/202002050DAL.html
766,20200205,9:00p,Utah Jazz,95,Denver Nuggets,98,https://www.basketball-reference.com/boxscores/202002050UTA.html
767,20200205,10:00p,Los Angeles Clippers,128,Miami Heat,111,https://www.basketball-reference.com/boxscores/202002050LAC.html
768,20200206,7:30p,New York Knicks,105,Orlando Magic,103,https://www.basketball-reference.com/boxscores/202002060NYK.html
769,20200206,8:00p,Chicago Bulls,119,New Orleans Pelicans,125,https://www.basketball-reference.com/boxscores/202002060CHI.html
770,20200206,8:00p,Milwaukee Bucks,112,Philadelphia 76ers,101,https://www.basketball-reference.com/boxscores/202002060MIL.html
771,20200206,10:00p,Portland Trail Blazers,125,San Antonio Spurs,117,https://www.basketball-reference.com/boxscores/202002060POR.html
772,20200206,10:30p,Los Angeles Lakers,111,Houston Rockets,121,https://www.basketball-reference.com/boxscores/202002060LAL.html
773,20200207,7:00p,Philadelphia 76ers,119,Memphis Grizzlies,107,https://www.basketball-reference.com/boxscores/202002070PHI.html
774,20200207,7:00p,Washington Wizards,119,Dallas Mavericks,118,https://www.basketball-reference.com/boxscores/202002070WAS.html
775,20200207,7:30p,Boston Celtics,112,Atlanta Hawks,107,https://www.basketball-reference.com/boxscores/202002070BOS.html
776,20200207,8:00p,Indiana Pacers,106,Toronto Raptors,115,https://www.basketball-reference.com/boxscores/202002070IND.html
777,20200207,8:00p,Oklahoma City Thunder,108,Detroit Pistons,101,https://www.basketball-reference.com/boxscores/202002070OKC.html
778,20200207,9:00p,Phoenix Suns,127,Houston Rockets,91,https://www.basketball-reference.com/boxscores/202002070PHO.html
779,20200207,10:00p,Sacramento Kings,105,Miami Heat,97,https://www.basketball-reference.com/boxscores/202002070SAC.html
780,20200207,10:30p,Utah Jazz,117,Portland Trail Blazers,114,https://www.basketball-reference.com/boxscores/202002070UTA.html
781,20200208,5:00p,Orlando Magic,95,Milwaukee Bucks,111,https://www.basketball-reference.com/boxscores/202002080ORL.html
782,20200208,7:00p,Charlotte Hornets,100,Dallas Mavericks,116,https://www.basketball-reference.com/boxscores/202002080CHO.html
783,20200208,7:00p,Detroit Pistons,92,New York Knicks,95,https://www.basketball-reference.com/boxscores/202002080DET.html
784,20200208,7:30p,Indiana Pacers,117,New Orleans Pelicans,124,https://www.basketball-reference.com/boxscores/202002080IND.html
785,20200208,7:30p,Toronto Raptors,119,Brooklyn Nets,118,https://www.basketball-reference.com/boxscores/202002080TOR.html
786,20200208,8:00p,Minnesota Timberwolves,142,Los Angeles Clippers,115,https://www.basketball-reference.com/boxscores/202002080MIN.html
787,20200208,8:30p,Golden State Warriors,120,Los Angeles Lakers,125,https://www.basketball-reference.com/boxscores/202002080GSW.html
788,20200208,9:00p,Phoenix Suns,108,Denver Nuggets,117,https://www.basketball-reference.com/boxscores/202002080PHO.html
789,20200208,10:00p,Sacramento Kings,122,San Antonio Spurs,102,https://www.basketball-reference.com/boxscores/202002080SAC.html
790,20200209,3:30p,Oklahoma City Thunder,111,Boston Celtics,112,https://www.basketball-reference.com/boxscores/202002090OKC.html
791,20200209,6:00p,Atlanta Hawks,140,New York Knicks,135,https://www.basketball-reference.com/boxscores/202002090ATL.html
792,20200209,6:00p,Philadelphia 76ers,118,Chicago Bulls,111,https://www.basketball-reference.com/boxscores/202002090PHI.html
793,20200209,6:00p,Washington Wizards,99,Memphis Grizzlies,106,https://www.basketball-reference.com/boxscores/202002090WAS.html
794,20200209,7:00p,Houston Rockets,113,Utah Jazz,114,https://www.basketball-reference.com/boxscores/202002090HOU.html
795,20200209,7:30p,Cleveland Cavaliers,92,Los Angeles Clippers,133,https://www.basketball-reference.com/boxscores/202002090CLE.html
796,20200209,9:00p,Portland Trail Blazers,115,Miami Heat,109,https://www.basketball-reference.com/boxscores/202002090POR.html
797,20200210,7:00p,Detroit Pistons,76,Charlotte Hornets,87,https://www.basketball-reference.com/boxscores/202002100DET.html
798,20200210,7:00p,Indiana Pacers,105,Brooklyn Nets,106,https://www.basketball-reference.com/boxscores/202002100IND.html
799,20200210,7:00p,Orlando Magic,135,Atlanta Hawks,126,https://www.basketball-reference.com/boxscores/202002100ORL.html
800,20200210,7:30p,Toronto Raptors,137,Minnesota Timberwolves,126,https://www.basketball-reference.com/boxscores/202002100TOR.html
801,20200210,8:00p,Milwaukee Bucks,123,Sacramento Kings,111,https://www.basketball-reference.com/boxscores/202002100MIL.html
802,20200210,8:30p,Dallas Mavericks,119,Utah Jazz,123,https://www.basketball-reference.com/boxscores/202002100DAL.html
803,20200210,9:00p,Denver Nuggets,127,San Antonio Spurs,120,https://www.basketball-reference.com/boxscores/202002100DEN.html
804,20200210,10:30p,Golden State Warriors,101,Miami Heat,113,https://www.basketball-reference.com/boxscores/202002100GSW.html
805,20200210,10:30p,Los Angeles Lakers,125,Phoenix Suns,100,https://www.basketball-reference.com/boxscores/202002100LAL.html
806,20200211,7:00p,Philadelphia 76ers,110,Los Angeles Clippers,103,https://www.basketball-reference.com/boxscores/202002110PHI.html
807,20200211,7:00p,Washington Wizards,126,Chicago Bulls,114,https://www.basketball-reference.com/boxscores/202002110WAS.html
808,20200211,8:00p,New Orleans Pelicans,138,Portland Trail Blazers,117,https://www.basketball-reference.com/boxscores/202002110NOP.html
809,20200211,8:00p,Oklahoma City Thunder,106,San Antonio Spurs,114,https://www.basketball-reference.com/boxscores/202002110OKC.html
810,20200211,9:30p,Houston Rockets,116,Boston Celtics,105,https://www.basketball-reference.com/boxscores/202002110HOU.html
811,20200212,7:00p,Cleveland Cavaliers,127,Atlanta Hawks,105,https://www.basketball-reference.com/boxscores/202002120CLE.html
812,20200212,7:00p,Orlando Magic,116,Detroit Pistons,112,https://www.basketball-reference.com/boxscores/202002120ORL.html
813,20200212,7:30p,Brooklyn Nets,101,Toronto Raptors,91,https://www.basketball-reference.com/boxscores/202002120BRK.html
814,20200212,7:30p,Indiana Pacers,118,Milwaukee Bucks,111,https://www.basketball-reference.com/boxscores/202002120IND.html
815,20200212,7:30p,New York Knicks,96,Washington Wizards,114,https://www.basketball-reference.com/boxscores/202002120NYK.html
816,20200212,8:00p,Memphis Grizzlies,111,Portland Trail Blazers,104,https://www.basketball-reference.com/boxscores/202002120MEM.html
817,20200212,8:00p,Minnesota Timberwolves,108,Charlotte Hornets,115,https://www.basketball-reference.com/boxscores/202002120MIN.html
818,20200212,8:30p,Dallas Mavericks,130,Sacramento Kings,111,https://www.basketball-reference.com/boxscores/202002120DAL.html
819,20200212,9:00p,Phoenix Suns,112,Golden State Warriors,106,https://www.basketball-reference.com/boxscores/202002120PHO.html
820,20200212,9:00p,Utah Jazz,116,Miami Heat,101,https://www.basketball-reference.com/boxscores/202002120UTA.html
821,20200212,10:00p,Denver Nuggets,116,Los Angeles Lakers,120,https://www.basketball-reference.com/boxscores/202002120DEN.html
822,20200213,8:00p,Boston Celtics,141,Los Angeles Clippers,133,https://www.basketball-reference.com/boxscores/202002130BOS.html
823,20200213,8:00p,New Orleans Pelicans,118,Oklahoma City Thunder,123,https://www.basketball-reference.com/boxscores/202002130NOP.html
824,20200220,7:00p,Detroit Pistons,106,Milwaukee Bucks,126,https://www.basketball-reference.com/boxscores/202002200DET.html
825,20200220,7:30p,Atlanta Hawks,129,Miami Heat,124,https://www.basketball-reference.com/boxscores/202002200ATL.html
826,20200220,8:00p,Chicago Bulls,93,Charlotte Hornets,103,https://www.basketball-reference.com/boxscores/202002200CHI.html
827,20200220,8:00p,Philadelphia 76ers,112,Brooklyn Nets,104,https://www.basketball-reference.com/boxscores/202002200PHI.html
828,20200220,10:00p,Sacramento Kings,129,Memphis Grizzlies,125,https://www.basketball-reference.com/boxscores/202002200SAC.html
829,20200220,10:30p,Golden State Warriors,105,Houston Rockets,135,https://www.basketball-reference.com/boxscores/202002200GSW.html
830,20200221,7:00p,Orlando Magic,106,Dallas Mavericks,122,https://www.basketball-reference.com/boxscores/202002210ORL.html
831,20200221,7:00p,Washington Wizards,108,Cleveland Cavaliers,113,https://www.basketball-reference.com/boxscores/202002210WAS.html
832,20200221,7:30p,New York Knicks,98,Indiana Pacers,106,https://www.basketball-reference.com/boxscores/202002210NYK.html
833,20200221,7:30p,Toronto Raptors,118,Phoenix Suns,101,https://www.basketball-reference.com/boxscores/202002210TOR.html
834,20200221,8:00p,Minnesota Timberwolves,117,Boston Celtics,127,https://www.basketball-reference.com/boxscores/202002210MIN.html
835,20200221,8:00p,Oklahoma City Thunder,113,Denver Nuggets,101,https://www.basketball-reference.com/boxscores/202002210OKC.html
836,20200221,9:00p,Utah Jazz,104,San Antonio Spurs,113,https://www.basketball-reference.com/boxscores/202002210UTA.html
837,20200221,10:30p,Los Angeles Lakers,117,Memphis Grizzlies,105,https://www.basketball-reference.com/boxscores/202002210LAL.html
838,20200221,10:30p,Portland Trail Blazers,115,New Orleans Pelicans,128,https://www.basketball-reference.com/boxscores/202002210POR.html
839,20200222,3:30p,Los Angeles Clippers,103,Sacramento Kings,112,https://www.basketball-reference.com/boxscores/202002220LAC.html
840,20200222,7:00p,Charlotte Hornets,86,Brooklyn Nets,115,https://www.basketball-reference.com/boxscores/202002220CHO.html
841,20200222,7:30p,Atlanta Hawks,111,Dallas Mavericks,107,https://www.basketball-reference.com/boxscores/202002220ATL.html
842,20200222,8:00p,Chicago Bulls,104,Phoenix Suns,112,https://www.basketball-reference.com/boxscores/202002220CHI.html
843,20200222,8:00p,Miami Heat,124,Cleveland Cavaliers,105,https://www.basketball-reference.com/boxscores/202002220MIA.html
844,20200222,8:30p,Milwaukee Bucks,119,Philadelphia 76ers,98,https://www.basketball-reference.com/boxscores/202002220MIL.html
845,20200222,9:00p,Utah Jazz,110,Houston Rockets,120,https://www.basketball-reference.com/boxscores/202002220UTA.html
846,20200223,3:30p,Los Angeles Lakers,114,Boston Celtics,112,https://www.basketball-reference.com/boxscores/202002230LAL.html
847,20200223,6:00p,Denver Nuggets,128,Minnesota Timberwolves,116,https://www.basketball-reference.com/boxscores/202002230DEN.html
848,20200223,6:00p,Toronto Raptors,127,Indiana Pacers,81,https://www.basketball-reference.com/boxscores/202002230TOR.html
849,20200223,7:00p,Chicago Bulls,126,Washington Wizards,117,https://www.basketball-reference.com/boxscores/202002230CHI.html
850,20200223,7:00p,Oklahoma City Thunder,131,San Antonio Spurs,103,https://www.basketball-reference.com/boxscores/202002230OKC.html
851,20200223,8:30p,Golden State Warriors,101,New Orleans Pelicans,115,https://www.basketball-reference.com/boxscores/202002230GSW.html
852,20200223,9:00p,Portland Trail Blazers,107,Detroit Pistons,104,https://www.basketball-reference.com/boxscores/202002230POR.html
853,20200224,7:00p,Cleveland Cavaliers,125,Miami Heat,119,https://www.basketball-reference.com/boxscores/202002240CLE.html
854,20200224,7:00p,Philadelphia 76ers,129,Atlanta Hawks,112,https://www.basketball-reference.com/boxscores/202002240PHI.html
855,20200224,7:00p,Washington Wizards,134,Milwaukee Bucks,137,https://www.basketball-reference.com/boxscores/202002240WAS.html
856,20200224,7:30p,Brooklyn Nets,113,Orlando Magic,115,https://www.basketball-reference.com/boxscores/202002240BRK.html
857,20200224,8:00p,Houston Rockets,123,New York Knicks,112,https://www.basketball-reference.com/boxscores/202002240HOU.html
858,20200224,8:30p,Dallas Mavericks,139,Minnesota Timberwolves,123,https://www.basketball-reference.com/boxscores/202002240DAL.html
859,20200224,9:00p,Utah Jazz,111,Phoenix Suns,131,https://www.basketball-reference.com/boxscores/202002240UTA.html
860,20200224,10:30p,Los Angeles Clippers,124,Memphis Grizzlies,97,https://www.basketball-reference.com/boxscores/202002240LAC.html
861,20200225,7:00p,Indiana Pacers,119,Charlotte Hornets,80,https://www.basketball-reference.com/boxscores/202002250IND.html
862,20200225,7:30p,Toronto Raptors,97,Milwaukee Bucks,108,https://www.basketball-reference.com/boxscores/202002250TOR.html
863,20200225,8:00p,Chicago Bulls,122,Oklahoma City Thunder,124,https://www.basketball-reference.com/boxscores/202002250CHI.html
864,20200225,9:00p,Denver Nuggets,115,Detroit Pistons,98,https://www.basketball-reference.com/boxscores/202002250DEN.html
865,20200225,10:00p,Los Angeles Lakers,118,New Orleans Pelicans,109,https://www.basketball-reference.com/boxscores/202002250LAL.html
866,20200225,10:00p,Portland Trail Blazers,106,Boston Celtics,118,https://www.basketball-reference.com/boxscores/202002250POR.html
867,20200225,10:30p,Golden State Warriors,94,Sacramento Kings,112,https://www.basketball-reference.com/boxscores/202002250GSW.html
868,20200226,7:00p,Charlotte Hornets,107,New York Knicks,101,https://www.basketball-reference.com/boxscores/202002260CHO.html
869,20200226,7:00p,Cleveland Cavaliers,108,Philadelphia 76ers,94,https://www.basketball-reference.com/boxscores/202002260CLE.html
870,20200226,7:00p,Washington Wizards,110,Brooklyn Nets,106,https://www.basketball-reference.com/boxscores/202002260WAS.html
871,20200226,7:30p,Atlanta Hawks,120,Orlando Magic,130,https://www.basketball-reference.com/boxscores/202002260ATL.html
872,20200226,7:30p,Miami Heat,126,Minnesota Timberwolves,129,https://www.basketball-reference.com/boxscores/202002260MIA.html
873,20200226,8:00p,Houston Rockets,140,Memphis Grizzlies,112,https://www.basketball-reference.com/boxscores/202002260HOU.html
874,20200226,8:30p,San Antonio Spurs,103,Dallas Mavericks,109,https://www.basketball-reference.com/boxscores/202002260SAS.html
875,20200226,9:00p,Phoenix Suns,92,Los Angeles Clippers,102,https://www.basketball-reference.com/boxscores/202002260PHO.html
876,20200226,10:30p,Utah Jazz,103,Boston Celtics,114,https://www.basketball-reference.com/boxscores/202002260UTA.html
877,20200227,7:00p,Philadelphia 76ers,115,New York Knicks,106,https://www.basketball-reference.com/boxscores/202002270PHI.html
878,20200227,8:00p,Indiana Pacers,106,Portland Trail Blazers,100,https://www.basketball-reference.com/boxscores/202002270IND.html
879,20200227,8:00p,Oklahoma City Thunder,112,Sacramento Kings,108,https://www.basketball-reference.com/boxscores/202002270OKC.html
880,20200227,10:30p,Golden State Warriors,86,Los Angeles Lakers,116,https://www.basketball-reference.com/boxscores/202002270GSW.html
881,20200228,7:00p,Orlando Magic,136,Minnesota Timberwolves,125,https://www.basketball-reference.com/boxscores/202002280ORL.html
882,20200228,7:30p,Atlanta Hawks,141,Brooklyn Nets,118,https://www.basketball-reference.com/boxscores/202002280ATL.html
883,20200228,7:30p,Toronto Raptors,96,Charlotte Hornets,99,https://www.basketball-reference.com/boxscores/202002280TOR.html
884,20200228,8:00p,Memphis Grizzlies,101,Sacramento Kings,104,https://www.basketball-reference.com/boxscores/202002280MEM.html
885,20200228,8:00p,Miami Heat,126,Dallas Mavericks,118,https://www.basketball-reference.com/boxscores/202002280MIA.html
886,20200228,8:00p,Milwaukee Bucks,133,Oklahoma City Thunder,86,https://www.basketball-reference.com/boxscores/202002280MIL.html
887,20200228,8:00p,New Orleans Pelicans,116,Cleveland Cavaliers,104,https://www.basketball-reference.com/boxscores/202002280NOP.html
888,20200228,9:00p,Phoenix Suns,111,Detroit Pistons,113,https://www.basketball-reference.com/boxscores/202002280PHO.html
889,20200228,9:00p,Utah Jazz,129,Washington Wizards,119,https://www.basketball-reference.com/boxscores/202002280UTA.html
890,20200228,10:30p,Los Angeles Clippers,132,Denver Nuggets,103,https://www.basketball-reference.com/boxscores/202002280LAC.html
891,20200229,5:00p,New York Knicks,125,Chicago Bulls,115,https://www.basketball-reference.com/boxscores/202002290NYK.html
892,20200229,7:30p,Atlanta Hawks,129,Portland Trail Blazers,117,https://www.basketball-reference.com/boxscores/202002290ATL.html
893,20200229,7:30p,Miami Heat,116,Brooklyn Nets,113,https://www.basketball-reference.com/boxscores/202002290MIA.html
894,20200229,8:00p,Cleveland Cavaliers,104,Indiana Pacers,113,https://www.basketball-reference.com/boxscores/202002290CLE.html
895,20200229,8:00p,Memphis Grizzlies,105,Los Angeles Lakers,88,https://www.basketball-reference.com/boxscores/202002290MEM.html
896,20200229,8:30p,Boston Celtics,110,Houston Rockets,111,https://www.basketball-reference.com/boxscores/202002290BOS.html
897,20200229,8:30p,San Antonio Spurs,114,Orlando Magic,113,https://www.basketball-reference.com/boxscores/202002290SAS.html
898,20200229,9:00p,Phoenix Suns,99,Golden State Warriors,115,https://www.basketball-reference.com/boxscores/202002290PHO.html
899,20200301,1:00p,Charlotte Hornets,85,Milwaukee Bucks,93,https://www.basketball-reference.com/boxscores/202003010CHO.html
900,20200301,3:30p,Los Angeles Clippers,136,Philadelphia 76ers,130,https://www.basketball-reference.com/boxscores/202003010LAC.html
901,20200301,3:30p,Minnesota Timberwolves,91,Dallas Mavericks,111,https://www.basketball-reference.com/boxscores/202003010MIN.html
902,20200301,6:00p,Denver Nuggets,133,Toronto Raptors,118,https://www.basketball-reference.com/boxscores/202003010DEN.html
903,20200301,6:00p,Sacramento Kings,106,Detroit Pistons,100,https://www.basketball-reference.com/boxscores/202003010SAC.html
904,20200301,8:00p,New Orleans Pelicans,114,Los Angeles Lakers,122,https://www.basketball-reference.com/boxscores/202003010NOP.html
905,20200301,8:30p,Golden State Warriors,110,Washington Wizards,124,https://www.basketball-reference.com/boxscores/202003010GSW.html
906,20200302,7:00p,Cleveland Cavaliers,113,Utah Jazz,126,https://www.basketball-reference.com/boxscores/202003020CLE.html
907,20200302,7:00p,New York Knicks,125,Houston Rockets,123,https://www.basketball-reference.com/boxscores/202003020NYK.html
908,20200302,7:00p,Orlando Magic,107,Portland Trail Blazers,130,https://www.basketball-reference.com/boxscores/202003020ORL.html
909,20200302,7:30p,Atlanta Hawks,88,Memphis Grizzlies,127,https://www.basketball-reference.com/boxscores/202003020ATL.html
910,20200302,7:30p,Miami Heat,105,Milwaukee Bucks,89,https://www.basketball-reference.com/boxscores/202003020MIA.html
911,20200302,8:00p,Chicago Bulls,109,Dallas Mavericks,107,https://www.basketball-reference.com/boxscores/202003020CHI.html
912,20200302,8:30p,San Antonio Spurs,111,Indiana Pacers,116,https://www.basketball-reference.com/boxscores/202003020SAS.html
913,20200303,7:00p,Charlotte Hornets,103,San Antonio Spurs,104,https://www.basketball-reference.com/boxscores/202003030CHO.html
914,20200303,7:30p,Boston Celtics,120,Brooklyn Nets,129,https://www.basketball-reference.com/boxscores/202003030BOS.html
915,20200303,8:00p,New Orleans Pelicans,134,Minnesota Timberwolves,139,https://www.basketball-reference.com/boxscores/202003030NOP.html
916,20200303,8:00p,Oklahoma City Thunder,94,Los Angeles Clippers,109,https://www.basketball-reference.com/boxscores/202003030OKC.html
917,20200303,9:00p,Denver Nuggets,100,Golden State Warriors,116,https://www.basketball-reference.com/boxscores/202003030DEN.html
918,20200303,9:00p,Phoenix Suns,114,Toronto Raptors,123,https://www.basketball-reference.com/boxscores/202003030PHO.html
919,20200303,10:00p,Los Angeles Lakers,120,Philadelphia 76ers,107,https://www.basketball-reference.com/boxscores/202003030LAL.html
920,20200303,10:00p,Sacramento Kings,133,Washington Wizards,126,https://www.basketball-reference.com/boxscores/202003030SAC.html
921,20200304,7:00p,Cleveland Cavaliers,106,Boston Celtics,112,https://www.basketball-reference.com/boxscores/202003040CLE.html
922,20200304,7:00p,Detroit Pistons,107,Oklahoma City Thunder,114,https://www.basketball-reference.com/boxscores/202003040DET.html
923,20200304,7:00p,Milwaukee Bucks,119,Indiana Pacers,100,https://www.basketball-reference.com/boxscores/202003040MIL.html
924,20200304,7:30p,Brooklyn Nets,79,Memphis Grizzlies,118,https://www.basketball-reference.com/boxscores/202003040BRK.html
925,20200304,7:30p,New York Knicks,104,Utah Jazz,112,https://www.basketball-reference.com/boxscores/202003040NYK.html
926,20200304,7:30p,Miami Heat,116,Orlando Magic,113,https://www.basketball-reference.com/boxscores/202003040MIA.html
927,20200304,8:00p,Minnesota Timberwolves,115,Chicago Bulls,108,https://www.basketball-reference.com/boxscores/202003040MIN.html
928,20200304,9:30p,Dallas Mavericks,127,New Orleans Pelicans,123,https://www.basketball-reference.com/boxscores/202003040DAL.html
929,20200304,10:00p,Portland Trail Blazers,125,Washington Wizards,104,https://www.basketball-reference.com/boxscores/202003040POR.html
930,20200305,7:00p,Charlotte Hornets,112,Denver Nuggets,114,https://www.basketball-reference.com/boxscores/202003050CHO.html
931,20200305,8:00p,Houston Rockets,105,Los Angeles Clippers,120,https://www.basketball-reference.com/boxscores/202003050HOU.html
932,20200305,10:00p,Sacramento Kings,108,Philadelphia 76ers,125,https://www.basketball-reference.com/boxscores/202003050SAC.html
933,20200305,10:30p,Golden State Warriors,113,Toronto Raptors,121,https://www.basketball-reference.com/boxscores/202003050GSW.html
934,20200306,7:00p,Washington Wizards,118,Atlanta Hawks,112,https://www.basketball-reference.com/boxscores/202003060WAS.html
935,20200306,7:30p,Brooklyn Nets,139,San Antonio Spurs,120,https://www.basketball-reference.com/boxscores/202003060BRK.html
936,20200306,7:30p,New York Knicks,103,Oklahoma City Thunder,126,https://www.basketball-reference.com/boxscores/202003060NYK.html
937,20200306,8:00p,Chicago Bulls,102,Indiana Pacers,108,https://www.basketball-reference.com/boxscores/202003060CHI.html
938,20200306,8:00p,Minnesota Timberwolves,118,Orlando Magic,132,https://www.basketball-reference.com/boxscores/202003060MIN.html
939,20200306,8:00p,New Orleans Pelicans,110,Miami Heat,104,https://www.basketball-reference.com/boxscores/202003060NOP.html
940,20200306,8:00p,Boston Celtics,94,Utah Jazz,99,https://www.basketball-reference.com/boxscores/202003060BOS.html
941,20200306,8:30p,Dallas Mavericks,121,Memphis Grizzlies,96,https://www.basketball-reference.com/boxscores/202003060DAL.html
942,20200306,9:00p,Phoenix Suns,127,Portland Trail Blazers,117,https://www.basketball-reference.com/boxscores/202003060PHO.html
943,20200306,10:30p,Los Angeles Lakers,113,Milwaukee Bucks,103,https://www.basketball-reference.com/boxscores/202003060LAL.html
944,20200307,5:00p,Charlotte Hornets,108,Houston Rockets,99,https://www.basketball-reference.com/boxscores/202003070CHO.html
945,20200307,7:00p,Detroit Pistons,105,Utah Jazz,111,https://www.basketball-reference.com/boxscores/202003070DET.html
946,20200307,7:30p,Cleveland Cavaliers,104,Denver Nuggets,102,https://www.basketball-reference.com/boxscores/202003070CLE.html
947,20200307,8:00p,Memphis Grizzlies,118,Atlanta Hawks,101,https://www.basketball-reference.com/boxscores/202003070MEM.html
948,20200307,8:30p,Golden State Warriors,118,Philadelphia 76ers,114,https://www.basketball-reference.com/boxscores/202003070GSW.html
949,20200307,10:00p,Portland Trail Blazers,111,Sacramento Kings,123,https://www.basketball-reference.com/boxscores/202003070POR.html
950,20200308,3:00p,Brooklyn Nets,110,Chicago Bulls,107,https://www.basketball-reference.com/boxscores/202003080BRK.html
951,20200308,3:30p,Minnesota Timberwolves,107,New Orleans Pelicans,120,https://www.basketball-reference.com/boxscores/202003080MIN.html
952,20200308,3:30p,Los Angeles Clippers,103,Los Angeles Lakers,112,https://www.basketball-reference.com/boxscores/202003080LAC.html
953,20200308,6:00p,Boston Celtics,104,Oklahoma City Thunder,105,https://www.basketball-reference.com/boxscores/202003080BOS.html
954,20200308,6:00p,Phoenix Suns,140,Milwaukee Bucks,131,https://www.basketball-reference.com/boxscores/202003080PHO.html
955,20200308,7:00p,Washington Wizards,89,Miami Heat,100,https://www.basketball-reference.com/boxscores/202003080WAS.html
956,20200308,7:00p,Dallas Mavericks,109,Indiana Pacers,112,https://www.basketball-reference.com/boxscores/202003080DAL.html
957,20200308,7:00p,Houston Rockets,106,Orlando Magic,126,https://www.basketball-reference.com/boxscores/202003080HOU.html
958,20200308,7:30p,New York Knicks,96,Detroit Pistons,84,https://www.basketball-reference.com/boxscores/202003080NYK.html
959,20200308,7:30p,Cleveland Cavaliers,132,San Antonio Spurs,129,https://www.basketball-reference.com/boxscores/202003080CLE.html
960,20200308,9:00p,Sacramento Kings,113,Toronto Raptors,118,https://www.basketball-reference.com/boxscores/202003080SAC.html
961,20200309,7:30p,Atlanta Hawks,143,Charlotte Hornets,138,https://www.basketball-reference.com/boxscores/202003090ATL.html
962,20200309,9:00p,Denver Nuggets,109,Milwaukee Bucks,95,https://www.basketball-reference.com/boxscores/202003090DEN.html
963,20200309,9:00p,Utah Jazz,92,Toronto Raptors,101,https://www.basketball-reference.com/boxscores/202003090UTA.html
964,20200310,7:00p,Washington Wizards,122,New York Knicks,115,https://www.basketball-reference.com/boxscores/202003100WAS.html
965,20200310,7:00p,Indiana Pacers,111,Boston Celtics,114,https://www.basketball-reference.com/boxscores/202003100IND.html
966,20200310,8:00p,Houston Rockets,117,Minnesota Timberwolves,111,https://www.basketball-reference.com/boxscores/202003100HOU.html
967,20200310,8:00p,San Antonio Spurs,119,Dallas Mavericks,109,https://www.basketball-reference.com/boxscores/202003100SAS.html
968,20200310,8:00p,Memphis Grizzlies,115,Orlando Magic,120,https://www.basketball-reference.com/boxscores/202003100MEM.html
969,20200310,8:00p,Chicago Bulls,108,Cleveland Cavaliers,103,https://www.basketball-reference.com/boxscores/202003100CHI.html
970,20200310,10:00p,Portland Trail Blazers,121,Phoenix Suns,105,https://www.basketball-reference.com/boxscores/202003100POR.html
971,20200310,10:30p,Los Angeles Lakers,102,Brooklyn Nets,104,https://www.basketball-reference.com/boxscores/202003100LAL.html
972,20200310,10:30p,Golden State Warriors,107,Los Angeles Clippers,131,https://www.basketball-reference.com/boxscores/202003100GSW.html
973,20200311,7:00p,Philadelphia 76ers,124,Detroit Pistons,106,https://www.basketball-reference.com/boxscores/202003110PHI.html
